Age / Âge,age,sex,country,year,lx,dx,qx,m.e.(qx),px,Lx,Tx,ex,m.e.(ex)
0 year / 0 an,0,males,Canada,2020,100000,489,0.00489,0.00032,0.99511,99551,7933909,79.34,0.07
1 year / 1 an,1,males,Canada,2020,99511,25,0.00025,0.00007,0.99975,99494,7834358,78.73,0.06
2 years / 2 ans,2,males,Canada,2020,99486,18,0.00018,0.00006,0.99982,99478,7734864,77.75,0.06
3 years / 3 ans,3,males,Canada,2020,99468,14,0.00014,0.00005,0.99986,99460,7635386,76.76,0.06
4 years / 4 ans,4,males,Canada,2020,99454,11,0.00011,0.00005,0.99989,99447,7535927,75.77,0.06
5 years / 5 ans,5,males,Canada,2020,99443,9,0.00009,0.00004,0.99991,99438,7436479,74.78,0.06
6 years / 6 ans,6,males,Canada,2020,99434,8,0.00008,0.00004,0.99992,99430,7337041,73.79,0.06
7 years / 7 ans,7,males,Canada,2020,99425,8,0.00008,0.00004,0.99992,99421,7237611,72.79,0.06
8 years / 8 ans,8,males,Canada,2020,99418,8,0.00008,0.00004,0.99992,99414,7138190,71.8,0.06
9 years / 9 ans,9,males,Canada,2020,99410,8,0.00008,0.00004,0.99992,99406,7038776,70.81,0.06
10 years / 10 ans,10,males,Canada,2020,99402,8,0.00008,0.00004,0.99992,99398,6939370,69.81,0.06
11 years / 11 ans,11,males,Canada,2020,99394,9,0.00009,0.00004,0.99991,99390,6839971,68.82,0.06
12 years / 12 ans,12,males,Canada,2020,99385,11,0.00011,0.00004,0.99989,99380,6740582,67.82,0.06
13 years / 13 ans,13,males,Canada,2020,99374,13,0.00013,0.00005,0.99987,99368,6641202,66.83,0.06
14 years / 14 ans,14,males,Canada,2020,99361,17,0.00018,0.00006,0.99982,99352,6541834,65.84,0.06
15 years / 15 ans,15,males,Canada,2020,99344,24,0.00024,0.00007,0.99976,99332,6442482,64.85,0.06
16 years / 16 ans,16,males,Canada,2020,99320,33,0.00033,0.00008,0.99967,99303,6343150,63.87,0.06
17 years / 17 ans,17,males,Canada,2020,99287,42,0.00042,0.00009,0.99958,99266,6243847,62.89,0.06
18 years / 18 ans,18,males,Canada,2020,99245,52,0.00052,0.0001,0.99948,99219,6144581,61.91,0.06
19 years / 19 ans,19,males,Canada,2020,99194,61,0.00061,0.0001,0.99939,99163,6045362,60.95,0.06
20 years / 20 ans,20,males,Canada,2020,99133,70,0.00071,0.00011,0.99929,99097,5946198,59.98,0.06
21 years / 21 ans,21,males,Canada,2020,99062,79,0.0008,0.00011,0.9992,99023,5847101,59.02,0.06
22 years / 22 ans,22,males,Canada,2020,98983,87,0.00088,0.00012,0.99912,98939,5748078,58.07,0.06
23 years / 23 ans,23,males,Canada,2020,98896,94,0.00095,0.00012,0.99905,98849,5649139,57.12,0.06
24 years / 24 ans,24,males,Canada,2020,98802,99,0.001,0.00012,0.999,98752,5550290,56.18,0.06
25 years / 25 ans,25,males,Canada,2020,98703,103,0.00104,0.00012,0.99896,98651,5451538,55.23,0.06
26 years / 26 ans,26,males,Canada,2020,98599,107,0.00109,0.00012,0.99891,98546,5352887,54.29,0.06
27 years / 27 ans,27,males,Canada,2020,98492,112,0.00113,0.00013,0.99887,98436,5254341,53.35,0.06
28 years / 28 ans,28,males,Canada,2020,98380,116,0.00118,0.00013,0.99882,98322,5155905,52.41,0.06
29 years / 29 ans,29,males,Canada,2020,98264,121,0.00123,0.00013,0.99877,98204,5057583,51.47,0.06
30 years / 30 ans,30,males,Canada,2020,98144,126,0.00128,0.00013,0.99872,98081,4959379,50.53,0.05
31 years / 31 ans,31,males,Canada,2020,98018,130,0.00133,0.00014,0.99867,97953,4861298,49.6,0.05
32 years / 32 ans,32,males,Canada,2020,97888,134,0.00137,0.00014,0.99863,97821,4763345,48.66,0.05
33 years / 33 ans,33,males,Canada,2020,97754,137,0.0014,0.00014,0.9986,97685,4665524,47.73,0.05
34 years / 34 ans,34,males,Canada,2020,97617,140,0.00143,0.00014,0.99857,97547,4567839,46.79,0.05
35 years / 35 ans,35,males,Canada,2020,97477,141,0.00145,0.00014,0.99855,97407,4470292,45.86,0.05
36 years / 36 ans,36,males,Canada,2020,97336,143,0.00147,0.00015,0.99853,97265,4372885,44.93,0.05
37 years / 37 ans,37,males,Canada,2020,97193,146,0.0015,0.00015,0.9985,97120,4275620,43.99,0.05
38 years / 38 ans,38,males,Canada,2020,97047,151,0.00155,0.00015,0.99845,96972,4178500,43.06,0.05
39 years / 39 ans,39,males,Canada,2020,96897,157,0.00162,0.00015,0.99838,96818,4081528,42.12,0.05
40 years / 40 ans,40,males,Canada,2020,96739,166,0.00171,0.00016,0.99829,96656,3984710,41.19,0.05
41 years / 41 ans,41,males,Canada,2020,96574,175,0.00182,0.00017,0.99818,96486,3888054,40.26,0.05
42 years / 42 ans,42,males,Canada,2020,96398,186,0.00193,0.00017,0.99807,96305,3791568,39.33,0.05
43 years / 43 ans,43,males,Canada,2020,96212,198,0.00206,0.00018,0.99794,96113,3695263,38.41,0.05
44 years / 44 ans,44,males,Canada,2020,96014,210,0.00219,0.00019,0.99781,95909,3599150,37.49,0.05
45 years / 45 ans,45,males,Canada,2020,95804,224,0.00234,0.00019,0.99766,95692,3503241,36.57,0.05
46 years / 46 ans,46,males,Canada,2020,95580,239,0.0025,0.0002,0.9975,95460,3407549,35.65,0.05
47 years / 47 ans,47,males,Canada,2020,95341,255,0.00268,0.00021,0.99732,95213,3312089,34.74,0.05
48 years / 48 ans,48,males,Canada,2020,95085,273,0.00287,0.00022,0.99713,94948,3216876,33.83,0.05
49 years / 49 ans,49,males,Canada,2020,94812,293,0.00309,0.00022,0.99691,94665,3121928,32.93,0.05
50 years / 50 ans,50,males,Canada,2020,94519,314,0.00332,0.00023,0.99668,94362,3027262,32.03,0.05
51 years / 51 ans,51,males,Canada,2020,94205,337,0.00358,0.00024,0.99642,94036,2932900,31.13,0.05
52 years / 52 ans,52,males,Canada,2020,93868,363,0.00386,0.00025,0.99614,93686,2838864,30.24,0.05
53 years / 53 ans,53,males,Canada,2020,93505,390,0.00417,0.00026,0.99583,93310,2745178,29.36,0.05
54 years / 54 ans,54,males,Canada,2020,93115,420,0.00451,0.00026,0.99549,92905,2651867,28.48,0.05
55 years / 55 ans,55,males,Canada,2020,92696,452,0.00488,0.00026,0.99512,92469,2558962,27.61,0.05
56 years / 56 ans,56,males,Canada,2020,92243,487,0.00528,0.00027,0.99472,92000,2466493,26.74,0.05
57 years / 57 ans,57,males,Canada,2020,91756,526,0.00573,0.00028,0.99427,91493,2374493,25.88,0.05
58 years / 58 ans,58,males,Canada,2020,91230,567,0.00622,0.0003,0.99378,90947,2283000,25.02,0.04
59 years / 59 ans,59,males,Canada,2020,90663,613,0.00676,0.00031,0.99324,90357,2192053,24.18,0.04
60 years / 60 ans,60,males,Canada,2020,90050,662,0.00735,0.00032,0.99265,89719,2101696,23.34,0.04
61 years / 61 ans,61,males,Canada,2020,89388,716,0.00801,0.00034,0.99199,89030,2011977,22.51,0.04
62 years / 62 ans,62,males,Canada,2020,88672,774,0.00873,0.00036,0.99127,88285,1922947,21.69,0.04
63 years / 63 ans,63,males,Canada,2020,87898,837,0.00953,0.00038,0.99047,87480,1834662,20.87,0.04
64 years / 64 ans,64,males,Canada,2020,87061,906,0.01041,0.00041,0.98959,86608,1747182,20.07,0.04
65 years / 65 ans,65,males,Canada,2020,86155,981,0.01138,0.00043,0.98862,85665,1660574,19.27,0.04
66 years / 66 ans,66,males,Canada,2020,85174,1061,0.01246,0.00046,0.98754,84644,1574909,18.49,0.04
67 years / 67 ans,67,males,Canada,2020,84113,1149,0.01366,0.0005,0.98634,83539,1490266,17.72,0.04
68 years / 68 ans,68,males,Canada,2020,82964,1243,0.01498,0.00053,0.98502,82343,1406727,16.96,0.04
69 years / 69 ans,69,males,Canada,2020,81721,1345,0.01646,0.00057,0.98354,81049,1324384,16.21,0.04
70 years / 70 ans,70,males,Canada,2020,80376,1454,0.0181,0.00061,0.9819,79649,1243336,15.47,0.04
71 years / 71 ans,71,males,Canada,2020,78922,1572,0.01992,0.00065,0.98008,78136,1163687,14.74,0.04
72 years / 72 ans,72,males,Canada,2020,77350,1697,0.02195,0.00068,0.97805,76501,1085551,14.03,0.04
73 years / 73 ans,73,males,Canada,2020,75652,1831,0.02421,0.00072,0.97579,74737,1009050,13.34,0.04
74 years / 74 ans,74,males,Canada,2020,73821,1973,0.02673,0.00083,0.97327,72834,934314,12.66,0.04
75 years / 75 ans,75,males,Canada,2020,71848,2123,0.02954,0.00091,0.97046,70787,861479,11.99,0.04
76 years / 76 ans,76,males,Canada,2020,69725,2279,0.03269,0.00098,0.96731,68585,790693,11.34,0.04
77 years / 77 ans,77,males,Canada,2020,67446,2442,0.03621,0.00107,0.96379,66225,722107,10.71,0.04
78 years / 78 ans,78,males,Canada,2020,65003,2610,0.04016,0.00119,0.95984,63698,655883,10.09,0.04
79 years / 79 ans,79,males,Canada,2020,62393,2781,0.04458,0.0013,0.95542,61002,592185,9.49,0.04
80 years / 80 ans,80,males,Canada,2020,59612,2953,0.04954,0.00144,0.95046,58135,531182,8.91,0.04
81 years / 81 ans,81,males,Canada,2020,56658,3122,0.05511,0.00158,0.94489,55097,473047,8.35,0.04
82 years / 82 ans,82,males,Canada,2020,53536,3286,0.06137,0.00174,0.93863,51893,417950,7.81,0.04
83 years / 83 ans,83,males,Canada,2020,50251,3438,0.06842,0.00193,0.93158,48532,366057,7.28,0.04
84 years / 84 ans,84,males,Canada,2020,46813,3574,0.07635,0.0021,0.92365,45025,317525,6.78,0.04
85 years / 85 ans,85,males,Canada,2020,43238,3688,0.0853,0.00236,0.9147,41394,272500,6.3,0.04
86 years / 86 ans,86,males,Canada,2020,39550,3773,0.0954,0.00263,0.9046,37663,231106,5.84,0.04
87 years / 87 ans,87,males,Canada,2020,35777,3821,0.10681,0.00291,0.89319,33866,193443,5.41,0.04
88 years / 88 ans,88,males,Canada,2020,31955,3825,0.11971,0.00326,0.88029,30043,159577,4.99,0.04
89 years / 89 ans,89,males,Canada,2020,28130,3778,0.13431,0.00367,0.86569,26241,129534,4.6,0.04
90 years / 90 ans,90,males,Canada,2020,24352,3673,0.15085,0.00428,0.84915,22515,103293,4.24,0.04
91 years / 91 ans,91,males,Canada,2020,20678,3496,0.16907,0.00504,0.83093,18930,80778,3.91,0.04
92 years / 92 ans,92,males,Canada,2020,17182,3239,0.1885,0.00583,0.8115,15563,61847,3.6,0.04
93 years / 93 ans,93,males,Canada,2020,13943,2915,0.20907,0.00681,0.79093,12486,46284,3.32,0.05
94 years / 94 ans,94,males,Canada,2020,11028,2544,0.23065,0.00822,0.76935,9756,33798,3.06,0.05
95 years / 95 ans,95,males,Canada,2020,8485,2159,0.25451,0.01,0.74549,7405,24042,2.83,0.06
96 years / 96 ans,96,males,Canada,2020,6325,1752,0.27701,0.01227,0.72299,5449,16637,2.63,0.06
97 years / 97 ans,97,males,Canada,2020,4573,1372,0.30004,0.01526,0.69996,3887,11188,2.45,0.07
98 years / 98 ans,98,males,Canada,2020,3201,1035,0.32341,0.01925,0.67659,2683,7301,2.28,0.08
99 years / 99 ans,99,males,Canada,2020,2166,751,0.34687,0.02322,0.65313,1790,4618,2.13,0.1
100 years / 100 ans,100,males,Canada,2020,1415,524,0.3702,0.03168,0.6298,1153,2828,2,0.12
101 years / 101 ans,101,males,Canada,2020,891,350,0.39317,0.04068,0.60683,716,1675,1.88,0.14
102 years / 102 ans,102,males,Canada,2020,541,225,0.41556,0.05579,0.58444,428,959,1.77,0.18
103 years / 103 ans,103,males,Canada,2020,316,138,0.43719,0.07507,0.56281,247,531,1.68,0.22
104 years / 104 ans,104,males,Canada,2020,178,81,0.4579,0.09986,0.5421,137,284,1.6,0.28
105 years / 105 ans,105,males,Canada,2020,96,46,0.47754,0.13734,0.52246,73,147,1.52,0.36
106 years / 106 ans,106,males,Canada,2020,50,25,0.49603,0.16903,0.50397,38,73,1.46,0.45
107 years / 107 ans,107,males,Canada,2020,25,13,0.51329,0.24815,0.48671,19,36,1.4,0.61
108 years / 108 ans,108,males,Canada,2020,12,7,0.52928,0.41093,0.47072,9,17,1.36,0.83
109 years / 109 ans,109,males,Canada,2020,6,3,0.54401,0.43037,0.45599,4,8,1.32,0.77
"110 years and over / 
110 ans et plus",110,males,Canada,2020,3,3,1,0,0,3,3,1.29,…
0 year / 0 an,0,females,Canada,2020,100000,412,0.00412,0.0003,0.99588,99629,8384357,83.84,0.06
1 year / 1 an,1,females,Canada,2020,99588,20,0.0002,0.00006,0.9998,99578,8284728,83.19,0.06
2 years / 2 ans,2,females,Canada,2020,99568,15,0.00015,0.00006,0.99985,99561,8185151,82.21,0.06
3 years / 3 ans,3,females,Canada,2020,99553,12,0.00012,0.00005,0.99988,99549,8085590,81.22,0.06
4 years / 4 ans,4,females,Canada,2020,99541,10,0.0001,0.00004,0.9999,99537,7986041,80.23,0.06
5 years / 5 ans,5,females,Canada,2020,99532,8,0.00008,0.00004,0.99992,99528,7886504,79.24,0.06
6 years / 6 ans,6,females,Canada,2020,99524,7,0.00007,0.00004,0.99993,99520,7786976,78.24,0.06
7 years / 7 ans,7,females,Canada,2020,99517,6,0.00006,0.00003,0.99994,99514,7687456,77.25,0.06
8 years / 8 ans,8,females,Canada,2020,99510,6,0.00006,0.00003,0.99994,99508,7587942,76.25,0.06
9 years / 9 ans,9,females,Canada,2020,99505,6,0.00006,0.00003,0.99994,99502,7488435,75.26,0.06
10 years / 10 ans,10,females,Canada,2020,99499,6,0.00006,0.00003,0.99994,99496,7388933,74.26,0.06
11 years / 11 ans,11,females,Canada,2020,99493,6,0.00006,0.00003,0.99994,99490,7289437,73.27,0.06
12 years / 12 ans,12,females,Canada,2020,99487,7,0.00007,0.00004,0.99993,99483,7189947,72.27,0.06
13 years / 13 ans,13,females,Canada,2020,99479,9,0.00009,0.00004,0.99991,99475,7090464,71.28,0.06
14 years / 14 ans,14,females,Canada,2020,99470,12,0.00012,0.00005,0.99988,99464,6990990,70.28,0.06
15 years / 15 ans,15,females,Canada,2020,99458,16,0.00016,0.00006,0.99984,99450,6891525,69.29,0.06
16 years / 16 ans,16,females,Canada,2020,99442,22,0.00022,0.00007,0.99978,99431,6792075,68.3,0.06
17 years / 17 ans,17,females,Canada,2020,99420,28,0.00028,0.00007,0.99972,99406,6692644,67.32,0.05
18 years / 18 ans,18,females,Canada,2020,99392,31,0.00031,0.00008,0.99969,99377,6593238,66.34,0.05
19 years / 19 ans,19,females,Canada,2020,99361,32,0.00033,0.00008,0.99967,99345,6493862,65.36,0.05
20 years / 20 ans,20,females,Canada,2020,99329,34,0.00034,0.00008,0.99966,99312,6394516,64.38,0.05
21 years / 21 ans,21,females,Canada,2020,99295,36,0.00036,0.00008,0.99964,99277,6295204,63.4,0.05
22 years / 22 ans,22,females,Canada,2020,99259,38,0.00038,0.00008,0.99962,99240,6195928,62.42,0.05
23 years / 23 ans,23,females,Canada,2020,99221,40,0.0004,0.00008,0.9996,99201,6096688,61.45,0.05
24 years / 24 ans,24,females,Canada,2020,99181,41,0.00042,0.00008,0.99958,99161,5997486,60.47,0.05
25 years / 25 ans,25,females,Canada,2020,99140,43,0.00044,0.00008,0.99956,99119,5898326,59.49,0.05
26 years / 26 ans,26,females,Canada,2020,99097,45,0.00046,0.00008,0.99954,99074,5799207,58.52,0.05
27 years / 27 ans,27,females,Canada,2020,99052,47,0.00048,0.00008,0.99952,99028,5700133,57.55,0.05
28 years / 28 ans,28,females,Canada,2020,99004,50,0.0005,0.00009,0.9995,98980,5601104,56.57,0.05
29 years / 29 ans,29,females,Canada,2020,98955,52,0.00053,0.00009,0.99947,98929,5502125,55.6,0.05
30 years / 30 ans,30,females,Canada,2020,98902,55,0.00056,0.00009,0.99944,98875,5403196,54.63,0.05
31 years / 31 ans,31,females,Canada,2020,98847,58,0.00059,0.00009,0.99941,98818,5304322,53.66,0.05
32 years / 32 ans,32,females,Canada,2020,98789,61,0.00062,0.0001,0.99938,98758,5205504,52.69,0.05
33 years / 33 ans,33,females,Canada,2020,98727,64,0.00065,0.0001,0.99935,98696,5106746,51.73,0.05
34 years / 34 ans,34,females,Canada,2020,98664,66,0.00067,0.0001,0.99933,98630,5008050,50.76,0.05
35 years / 35 ans,35,females,Canada,2020,98597,69,0.0007,0.0001,0.9993,98563,4909420,49.79,0.05
36 years / 36 ans,36,females,Canada,2020,98528,71,0.00072,0.0001,0.99928,98493,4810857,48.83,0.05
37 years / 37 ans,37,females,Canada,2020,98457,74,0.00076,0.00011,0.99924,98420,4712364,47.86,0.05
38 years / 38 ans,38,females,Canada,2020,98383,78,0.0008,0.00011,0.9992,98344,4613944,46.9,0.05
39 years / 39 ans,39,females,Canada,2020,98304,83,0.00085,0.00011,0.99915,98263,4515601,45.93,0.05
40 years / 40 ans,40,females,Canada,2020,98221,89,0.00091,0.00012,0.99909,98177,4417338,44.97,0.05
41 years / 41 ans,41,females,Canada,2020,98132,96,0.00098,0.00012,0.99902,98084,4319161,44.01,0.05
42 years / 42 ans,42,females,Canada,2020,98036,103,0.00105,0.00013,0.99895,97984,4221077,43.06,0.05
43 years / 43 ans,43,females,Canada,2020,97933,111,0.00113,0.00013,0.99887,97877,4123093,42.1,0.05
44 years / 44 ans,44,females,Canada,2020,97822,120,0.00122,0.00014,0.99878,97762,4025216,41.15,0.05
45 years / 45 ans,45,females,Canada,2020,97702,129,0.00132,0.00014,0.99868,97638,3927454,40.2,0.05
46 years / 46 ans,46,females,Canada,2020,97573,139,0.00142,0.00015,0.99858,97504,3829816,39.25,0.05
47 years / 47 ans,47,females,Canada,2020,97434,150,0.00154,0.00016,0.99846,97360,3732312,38.31,0.05
48 years / 48 ans,48,females,Canada,2020,97285,161,0.00166,0.00016,0.99834,97204,3634953,37.36,0.05
49 years / 49 ans,49,females,Canada,2020,97123,174,0.00179,0.00017,0.99821,97036,3537748,36.43,0.05
50 years / 50 ans,50,females,Canada,2020,96949,188,0.00194,0.00017,0.99806,96855,3440712,35.49,0.05
51 years / 51 ans,51,females,Canada,2020,96762,203,0.0021,0.00018,0.9979,96660,3343857,34.56,0.05
52 years / 52 ans,52,females,Canada,2020,96559,219,0.00227,0.00019,0.99773,96449,3247196,33.63,0.05
