Age / Âge,age,sex,country,year,lx,dx,qx,m.e.(qx),px,Lx,Tx,ex,m.e.(ex)
53 years / 53 ans,53,females,Canada,2020,96340,237,0.00246,0.0002,0.99754,96221,3150747,32.7,0.05
54 years / 54 ans,54,females,Canada,2020,96102,257,0.00267,0.0002,0.99733,95974,3054526,31.78,0.05
55 years / 55 ans,55,females,Canada,2020,95846,278,0.00291,0.0002,0.99709,95706,2958552,30.87,0.05
56 years / 56 ans,56,females,Canada,2020,95567,302,0.00316,0.00021,0.99684,95416,2862846,29.96,0.05
57 years / 57 ans,57,females,Canada,2020,95265,328,0.00344,0.00022,0.99656,95101,2767430,29.05,0.05
58 years / 58 ans,58,females,Canada,2020,94937,357,0.00376,0.00023,0.99624,94758,2672329,28.15,0.05
59 years / 59 ans,59,females,Canada,2020,94580,388,0.0041,0.00024,0.9959,94386,2577571,27.25,0.04
60 years / 60 ans,60,females,Canada,2020,94192,423,0.00449,0.00025,0.99551,93981,2483184,26.36,0.04
61 years / 61 ans,61,females,Canada,2020,93769,461,0.00491,0.00027,0.99509,93539,2389204,25.48,0.04
62 years / 62 ans,62,females,Canada,2020,93309,502,0.00538,0.00028,0.99462,93057,2295665,24.6,0.04
63 years / 63 ans,63,females,Canada,2020,92806,548,0.00591,0.0003,0.99409,92532,2202608,23.73,0.04
64 years / 64 ans,64,females,Canada,2020,92258,599,0.00649,0.00032,0.99351,91958,2110076,22.87,0.04
65 years / 65 ans,65,females,Canada,2020,91659,655,0.00714,0.00033,0.99286,91332,2018117,22.02,0.04
66 years / 66 ans,66,females,Canada,2020,91004,716,0.00786,0.00036,0.99214,90647,1926786,21.17,0.04
67 years / 67 ans,67,females,Canada,2020,90289,783,0.00867,0.00039,0.99133,89897,1836139,20.34,0.04
68 years / 68 ans,68,females,Canada,2020,89506,857,0.00957,0.00042,0.99043,89078,1746242,19.51,0.04
69 years / 69 ans,69,females,Canada,2020,88649,938,0.01058,0.00044,0.98942,88180,1657164,18.69,0.04
70 years / 70 ans,70,females,Canada,2020,87712,1027,0.0117,0.00047,0.9883,87198,1568984,17.89,0.04
71 years / 71 ans,71,females,Canada,2020,86685,1124,0.01297,0.0005,0.98703,86123,1481785,17.09,0.04
72 years / 72 ans,72,females,Canada,2020,85561,1230,0.01438,0.00053,0.98562,84946,1395663,16.31,0.04
73 years / 73 ans,73,females,Canada,2020,84330,1347,0.01597,0.00056,0.98403,83657,1310717,15.54,0.04
74 years / 74 ans,74,females,Canada,2020,82984,1473,0.01775,0.00065,0.98225,82247,1227060,14.79,0.04
75 years / 75 ans,75,females,Canada,2020,81510,1611,0.01976,0.00072,0.98024,80705,1144813,14.04,0.04
76 years / 76 ans,76,females,Canada,2020,79900,1760,0.02202,0.00077,0.97798,79020,1064108,13.32,0.04
77 years / 77 ans,77,females,Canada,2020,78140,1920,0.02457,0.00084,0.97543,77180,985088,12.61,0.04
78 years / 78 ans,78,females,Canada,2020,76220,2092,0.02745,0.00092,0.97255,75174,907908,11.91,0.04
79 years / 79 ans,79,females,Canada,2020,74128,2276,0.0307,0.001,0.9693,72990,832734,11.23,0.04
80 years / 80 ans,80,females,Canada,2020,71852,2470,0.03437,0.0011,0.96563,70617,759744,10.57,0.04
81 years / 81 ans,81,females,Canada,2020,69383,2673,0.03853,0.0012,0.96147,68046,689127,9.93,0.04
82 years / 82 ans,82,females,Canada,2020,66709,2885,0.04325,0.00131,0.95675,65267,621081,9.31,0.04
83 years / 83 ans,83,females,Canada,2020,63824,3102,0.0486,0.00145,0.9514,62273,555814,8.71,0.04
84 years / 84 ans,84,females,Canada,2020,60722,3320,0.05467,0.00157,0.94533,59062,493541,8.13,0.04
85 years / 85 ans,85,females,Canada,2020,57402,3535,0.06158,0.00173,0.93842,55635,434479,7.57,0.03
86 years / 86 ans,86,females,Canada,2020,53867,3741,0.06945,0.00191,0.93055,51997,378844,7.03,0.03
87 years / 87 ans,87,females,Canada,2020,50126,3930,0.07841,0.00207,0.92159,48161,326847,6.52,0.03
88 years / 88 ans,88,females,Canada,2020,46196,4094,0.08863,0.00228,0.91137,44149,278685,6.03,0.03
89 years / 89 ans,89,females,Canada,2020,42102,4223,0.10031,0.00252,0.89969,39990,234537,5.57,0.03
90 years / 90 ans,90,females,Canada,2020,37879,4305,0.11366,0.00285,0.88634,35726,194546,5.14,0.03
91 years / 91 ans,91,females,Canada,2020,33573,4316,0.12855,0.00325,0.87145,31416,158820,4.73,0.03
92 years / 92 ans,92,females,Canada,2020,29258,4234,0.1447,0.00365,0.8553,27141,127405,4.35,0.03
93 years / 93 ans,93,females,Canada,2020,25024,4057,0.16211,0.0042,0.83789,22996,100264,4.01,0.04
94 years / 94 ans,94,females,Canada,2020,20967,3790,0.18074,0.00489,0.81926,19073,77268,3.69,0.04
95 years / 95 ans,95,females,Canada,2020,17178,3501,0.20379,0.00569,0.79621,15427,58196,3.39,0.04
96 years / 96 ans,96,females,Canada,2020,13677,3078,0.22503,0.00665,0.77497,12138,42768,3.13,0.04
97 years / 97 ans,97,females,Canada,2020,10599,2621,0.24729,0.00791,0.75271,9289,30630,2.89,0.05
98 years / 98 ans,98,females,Canada,2020,7978,2157,0.27042,0.00954,0.72958,6899,21341,2.67,0.05
99 years / 99 ans,99,females,Canada,2020,5821,1712,0.29419,0.01164,0.70581,4965,14442,2.48,0.06
100 years / 100 ans,100,females,Canada,2020,4108,1308,0.31837,0.01476,0.68163,3454,9477,2.31,0.06
101 years / 101 ans,101,females,Canada,2020,2800,960,0.34271,0.01846,0.65729,2321,6023,2.15,0.08
102 years / 102 ans,102,females,Canada,2020,1841,675,0.36694,0.02471,0.63306,1503,3702,2.01,0.09
103 years / 103 ans,103,females,Canada,2020,1165,455,0.39083,0.0323,0.60917,938,2199,1.89,0.11
104 years / 104 ans,104,females,Canada,2020,710,294,0.41412,0.04104,0.58588,563,1262,1.78,0.13
105 years / 105 ans,105,females,Canada,2020,416,182,0.4366,0.05144,0.5634,325,699,1.68,0.15
106 years / 106 ans,106,females,Canada,2020,234,107,0.45809,0.06932,0.54191,181,374,1.6,0.2
107 years / 107 ans,107,females,Canada,2020,127,61,0.47844,0.09391,0.52156,97,193,1.52,0.25
108 years / 108 ans,108,females,Canada,2020,66,33,0.49754,0.14413,0.50246,50,97,1.46,0.34
109 years / 109 ans,109,females,Canada,2020,33,17,0.51531,0.20505,0.48469,25,47,1.41,0.39
"110 years and over / 
110 ans et plus",110,females,Canada,2020,16,16,1,0,0,22,22,1.38,…
0 year / 0 an,0,all,Canada,2020,100000,451,0.00451,0.00022,0.99549,99589,8158776,81.59,0.05
1 year / 1 an,1,all,Canada,2020,99549,23,0.00023,0.00005,0.99977,99535,8059187,80.96,0.04
2 years / 2 ans,2,all,Canada,2020,99526,17,0.00017,0.00004,0.99983,99518,7959652,79.98,0.04
3 years / 3 ans,3,all,Canada,2020,99509,13,0.00013,0.00004,0.99987,99503,7860134,78.99,0.04
4 years / 4 ans,4,all,Canada,2020,99496,10,0.00011,0.00003,0.99989,99490,7760631,78,0.04
5 years / 5 ans,5,all,Canada,2020,99486,9,0.00009,0.00003,0.99991,99481,7661141,77.01,0.04
6 years / 6 ans,6,all,Canada,2020,99477,8,0.00008,0.00003,0.99992,99473,7561660,76.01,0.04
7 years / 7 ans,7,all,Canada,2020,99469,7,0.00007,0.00003,0.99993,99465,7462187,75.02,0.04
8 years / 8 ans,8,all,Canada,2020,99462,7,0.00007,0.00003,0.99993,99458,7362722,74.03,0.04
9 years / 9 ans,9,all,Canada,2020,99455,7,0.00007,0.00003,0.99993,99452,7263263,73.03,0.04
10 years / 10 ans,10,all,Canada,2020,99448,7,0.00007,0.00003,0.99993,99445,7163812,72.04,0.04
11 years / 11 ans,11,all,Canada,2020,99441,8,0.00008,0.00003,0.99992,99437,7064367,71.04,0.04
12 years / 12 ans,12,all,Canada,2020,99433,9,0.00009,0.00003,0.99991,99428,6964930,70.05,0.04
13 years / 13 ans,13,all,Canada,2020,99424,11,0.00012,0.00003,0.99988,99418,6865502,69.05,0.04
14 years / 14 ans,14,all,Canada,2020,99412,15,0.00015,0.00004,0.99985,99405,6766084,68.06,0.04
15 years / 15 ans,15,all,Canada,2020,99397,20,0.0002,0.00004,0.9998,99387,6666680,67.07,0.04
16 years / 16 ans,16,all,Canada,2020,99377,28,0.00028,0.00005,0.99972,99363,6567293,66.08,0.04
17 years / 17 ans,17,all,Canada,2020,99349,35,0.00035,0.00006,0.99965,99332,6467930,65.1,0.04
18 years / 18 ans,18,all,Canada,2020,99314,42,0.00042,0.00006,0.99958,99293,6368598,64.13,0.04
19 years / 19 ans,19,all,Canada,2020,99273,47,0.00048,0.00006,0.99952,99249,6269305,63.15,0.04
20 years / 20 ans,20,all,Canada,2020,99225,53,0.00053,0.00007,0.99947,99199,6170056,62.18,0.04
21 years / 21 ans,21,all,Canada,2020,99172,58,0.00059,0.00007,0.99941,99143,6070857,61.22,0.04
22 years / 22 ans,22,all,Canada,2020,99114,63,0.00064,0.00007,0.99936,99082,5971714,60.25,0.04
23 years / 23 ans,23,all,Canada,2020,99050,68,0.00069,0.00007,0.99931,99016,5872632,59.29,0.04
24 years / 24 ans,24,all,Canada,2020,98982,71,0.00072,0.00007,0.99928,98947,5773616,58.33,0.04
25 years / 25 ans,25,all,Canada,2020,98911,74,0.00075,0.00007,0.99925,98874,5674669,57.37,0.04
26 years / 26 ans,26,all,Canada,2020,98836,78,0.00079,0.00008,0.99921,98798,5575795,56.41,0.04
27 years / 27 ans,27,all,Canada,2020,98759,81,0.00082,0.00008,0.99918,98718,5476998,55.46,0.04
28 years / 28 ans,28,all,Canada,2020,98678,84,0.00086,0.00008,0.99914,98636,5378279,54.5,0.04
29 years / 29 ans,29,all,Canada,2020,98593,88,0.00089,0.00008,0.99911,98549,5279644,53.55,0.04
30 years / 30 ans,30,all,Canada,2020,98505,92,0.00093,0.00008,0.99907,98460,5181095,52.6,0.04
31 years / 31 ans,31,all,Canada,2020,98414,95,0.00097,0.00008,0.99903,98366,5082635,51.65,0.04
32 years / 32 ans,32,all,Canada,2020,98319,98,0.001,0.00009,0.999,98270,4984269,50.7,0.04
33 years / 33 ans,33,all,Canada,2020,98220,101,0.00103,0.00009,0.99897,98170,4885999,49.75,0.04
34 years / 34 ans,34,all,Canada,2020,98119,103,0.00105,0.00009,0.99895,98068,4787829,48.8,0.04
35 years / 35 ans,35,all,Canada,2020,98016,105,0.00107,0.00009,0.99893,97963,4689762,47.85,0.04
36 years / 36 ans,36,all,Canada,2020,97910,107,0.0011,0.00009,0.9989,97857,4591799,46.9,0.04
37 years / 37 ans,37,all,Canada,2020,97803,111,0.00113,0.00009,0.99887,97748,4493942,45.95,0.04
38 years / 38 ans,38,all,Canada,2020,97692,115,0.00118,0.00009,0.99882,97635,4396194,45,0.04
39 years / 39 ans,39,all,Canada,2020,97577,121,0.00124,0.0001,0.99876,97517,4298560,44.05,0.04
40 years / 40 ans,40,all,Canada,2020,97457,128,0.00131,0.0001,0.99869,97393,4201043,43.11,0.04
41 years / 41 ans,41,all,Canada,2020,97329,136,0.0014,0.0001,0.9986,97261,4103650,42.16,0.04
42 years / 42 ans,42,all,Canada,2020,97193,145,0.00149,0.00011,0.99851,97120,4006389,41.22,0.04
43 years / 43 ans,43,all,Canada,2020,97048,155,0.00159,0.00011,0.99841,96971,3909269,40.28,0.04
44 years / 44 ans,44,all,Canada,2020,96893,165,0.0017,0.00012,0.9983,96811,3812299,39.35,0.04
45 years / 45 ans,45,all,Canada,2020,96728,177,0.00183,0.00012,0.99817,96640,3715488,38.41,0.04
46 years / 46 ans,46,all,Canada,2020,96552,189,0.00196,0.00013,0.99804,96457,3618848,37.48,0.04
47 years / 47 ans,47,all,Canada,2020,96363,203,0.0021,0.00013,0.9979,96261,3522391,36.55,0.03
48 years / 48 ans,48,all,Canada,2020,96160,217,0.00226,0.00014,0.99774,96051,3426130,35.63,0.03
49 years / 49 ans,49,all,Canada,2020,95942,234,0.00243,0.00014,0.99757,95826,3330079,34.71,0.03
50 years / 50 ans,50,all,Canada,2020,95709,251,0.00263,0.00014,0.99737,95583,3234253,33.79,0.03
51 years / 51 ans,51,all,Canada,2020,95458,271,0.00283,0.00015,0.99717,95322,3138670,32.88,0.03
52 years / 52 ans,52,all,Canada,2020,95187,291,0.00306,0.00016,0.99694,95041,3043348,31.97,0.03
53 years / 53 ans,53,all,Canada,2020,94896,314,0.00331,0.00016,0.99669,94738,2948306,31.07,0.03
54 years / 54 ans,54,all,Canada,2020,94581,339,0.00359,0.00016,0.99641,94412,2853568,30.17,0.03
55 years / 55 ans,55,all,Canada,2020,94242,366,0.00389,0.00017,0.99611,94059,2759156,29.28,0.03
56 years / 56 ans,56,all,Canada,2020,93876,396,0.00422,0.00017,0.99578,93678,2665098,28.39,0.03
57 years / 57 ans,57,all,Canada,2020,93479,428,0.00458,0.00018,0.99542,93265,2571420,27.51,0.03
58 years / 58 ans,58,all,Canada,2020,93051,464,0.00498,0.00019,0.99502,92819,2478155,26.63,0.03
59 years / 59 ans,59,all,Canada,2020,92587,502,0.00543,0.00019,0.99457,92336,2385336,25.76,0.03
60 years / 60 ans,60,all,Canada,2020,92085,544,0.00591,0.0002,0.99409,91813,2293000,24.9,0.03
61 years / 61 ans,61,all,Canada,2020,91540,590,0.00645,0.00022,0.99355,91245,2201187,24.05,0.03
62 years / 62 ans,62,all,Canada,2020,90950,641,0.00704,0.00023,0.99296,90630,2109942,23.2,0.03
63 years / 63 ans,63,all,Canada,2020,90309,695,0.0077,0.00024,0.9923,89962,2019312,22.36,0.03
64 years / 64 ans,64,all,Canada,2020,89614,755,0.00843,0.00026,0.99157,89236,1929350,21.53,0.03
65 years / 65 ans,65,all,Canada,2020,88859,820,0.00923,0.00027,0.99077,88449,1840114,20.71,0.03
66 years / 66 ans,66,all,Canada,2020,88039,891,0.01012,0.00029,0.98988,87593,1751665,19.9,0.03
67 years / 67 ans,67,all,Canada,2020,87147,969,0.01111,0.00031,0.98889,86663,1664072,19.09,0.03
68 years / 68 ans,68,all,Canada,2020,86179,1053,0.01221,0.00034,0.98779,85653,1577409,18.3,0.03
69 years / 69 ans,69,all,Canada,2020,85126,1144,0.01344,0.00036,0.98656,84554,1491757,17.52,0.03
70 years / 70 ans,70,all,Canada,2020,83982,1243,0.0148,0.00038,0.9852,83361,1407202,16.76,0.03
71 years / 71 ans,71,all,Canada,2020,82740,1350,0.01631,0.00041,0.98369,82065,1323841,16,0.03
72 years / 72 ans,72,all,Canada,2020,81390,1465,0.018,0.00043,0.982,80657,1241776,15.26,0.03
73 years / 73 ans,73,all,Canada,2020,79925,1590,0.01989,0.00045,0.98011,79130,1161119,14.53,0.03
74 years / 74 ans,74,all,Canada,2020,78335,1723,0.022,0.00052,0.978,77473,1081990,13.81,0.03
75 years / 75 ans,75,all,Canada,2020,76612,1866,0.02435,0.00057,0.97565,75679,1004516,13.11,0.03
76 years / 76 ans,76,all,Canada,2020,74746,2018,0.02699,0.00062,0.97301,73737,928838,12.43,0.03
77 years / 77 ans,77,all,Canada,2020,72728,2178,0.02995,0.00067,0.97005,71639,855101,11.76,0.03
78 years / 78 ans,78,all,Canada,2020,70550,2346,0.03326,0.00074,0.96674,69377,783462,11.11,0.03
79 years / 79 ans,79,all,Canada,2020,68204,2522,0.03698,0.0008,0.96302,66943,714085,10.47,0.03
80 years / 80 ans,80,all,Canada,2020,65682,2703,0.04116,0.00089,0.95884,64330,647142,9.85,0.03
81 years / 81 ans,81,all,Canada,2020,62979,2888,0.04585,0.00097,0.95415,61535,582812,9.25,0.03
82 years / 82 ans,82,all,Canada,2020,60091,3073,0.05114,0.00106,0.94886,58554,521277,8.67,0.03
83 years / 83 ans,83,all,Canada,2020,57018,3256,0.0571,0.00117,0.9429,55390,462723,8.12,0.03
84 years / 84 ans,84,all,Canada,2020,53762,3431,0.06382,0.00127,0.93618,52047,407333,7.58,0.03
85 years / 85 ans,85,all,Canada,2020,50331,3594,0.0714,0.00141,0.9286,48534,355286,7.06,0.03
86 years / 86 ans,86,all,Canada,2020,46737,3738,0.07998,0.00156,0.92002,44868,306752,6.56,0.03
87 years / 87 ans,87,all,Canada,2020,42999,3856,0.08967,0.0017,0.91033,41072,261884,6.09,0.03
88 years / 88 ans,88,all,Canada,2020,39144,3940,0.10065,0.00189,0.89935,37174,220812,5.64,0.03
89 years / 89 ans,89,all,Canada,2020,35204,3981,0.11309,0.00209,0.88691,33213,183638,5.22,0.03
90 years / 90 ans,90,all,Canada,2020,31223,3971,0.1272,0.00239,0.8728,29237,150425,4.82,0.03
91 years / 91 ans,91,all,Canada,2020,27252,3892,0.14281,0.00275,0.85719,25306,121187,4.45,0.03
92 years / 92 ans,92,all,Canada,2020,23360,3728,0.15958,0.00312,0.84042,21496,95882,4.1,0.03
93 years / 93 ans,93,all,Canada,2020,19632,3485,0.1775,0.0036,0.8225,17890,74386,3.79,0.03
94 years / 94 ans,94,all,Canada,2020,16147,3173,0.1965,0.00423,0.8035,14561,56496,3.5,0.03
95 years / 95 ans,95,all,Canada,2020,12974,2833,0.21837,0.00497,0.78163,11558,41935,3.23,0.03
96 years / 96 ans,96,all,Canada,2020,10141,2426,0.23918,0.00587,0.76082,8928,30377,3,0.04
97 years / 97 ans,97,all,Canada,2020,7716,2012,0.26081,0.00705,0.73919,6709,21449,2.78,0.04
98 years / 98 ans,98,all,Canada,2020,5703,1615,0.28311,0.00857,0.71689,4896,14740,2.58,0.04
99 years / 99 ans,99,all,Canada,2020,4089,1251,0.30587,0.01043,0.69413,3463,9844,2.41,0.05
100 years / 100 ans,100,all,Canada,2020,2838,933,0.3289,0.0134,0.6711,2371,6380,2.25,0.06
101 years / 101 ans,101,all,Canada,2020,1905,670,0.35196,0.01682,0.64804,1569,4009,2.1,0.07
102 years / 102 ans,102,all,Canada,2020,1234,463,0.37485,0.02261,0.62515,1003,2440,1.98,0.08
103 years / 103 ans,103,all,Canada,2020,772,307,0.39735,0.02972,0.60265,618,1437,1.86,0.1
104 years / 104 ans,104,all,Canada,2020,465,195,0.41926,0.038,0.58074,368,818,1.76,0.12
105 years / 105 ans,105,all,Canada,2020,270,119,0.4404,0.04829,0.5596,211,451,1.67,0.14
106 years / 106 ans,106,all,Canada,2020,151,70,0.46063,0.06426,0.53937,116,240,1.59,0.18
107 years / 107 ans,107,all,Canada,2020,82,39,0.47981,0.08756,0.52019,62,124,1.52,0.24
108 years / 108 ans,108,all,Canada,2020,42,21,0.49786,0.13561,0.50214,32,62,1.46,0.31
109 years / 109 ans,109,all,Canada,2020,21,11,0.51472,0.18611,0.48528,16,30,1.42,0.35
"110 years and over / 
110 ans et plus",110,all,Canada,2020,10,10,1,0,0,14,14,1.39,…