date,overall,"food, drinks and tobacco","clothes, shoes and accesories",housing,forniture and domestic appliances,health and personal care,transportation,education and recreation,others
Ene 1990,7.776037301728,6.837944967264,12.667199325795,9.080093840235,12.502351211416,6.802179638942,5.761363145256,6.227297861906,6.851135666702
Feb 1990,7.952119853776,7.034684485752,12.886569819053,9.287186416657,12.651315910715,6.969105507676,5.838185125960,6.334418829686,7.023921179197
Mar 1990,8.092309919660,7.194864554222,13.059996357233,9.502749257904,12.751535817124,7.057352847979,5.888521099766,6.397365053283,7.151782281609
Abr 1990,8.215471549391,7.277527609376,13.244618045613,9.717777477856,12.851035683308,7.161201713406,5.969397040114,6.572473202726,7.272521371270
May 1990,8.358837675672,7.369249787330,13.398157114569,9.924137150123,12.999562523611,7.337010916594,6.090147161517,6.713127215050,7.473047697959
Jun 1990,8.542938589472,7.470656631896,13.572976389872,10.226286323548,13.217553814603,7.589995109367,6.339141015896,6.850942305261,7.597574744008
Jul 1990,8.698734833726,7.607286837400,13.744231898924,10.489873193060,13.454075441998,7.749204402436,6.419782380969,6.954171884170,7.737428078302
Ago 1990,8.846950441605,7.752202164305,14.008339982381,10.734659090869,13.676435622393,7.887039326769,6.445684283426,7.063140724837,7.857804306345
Sep 1990,8.973061368705,7.811935242995,14.203390818698,10.977932509234,13.809958381292,7.999184169411,6.493926503851,7.403532153185,7.977960543296
Oct 1990,9.102059887647,7.907529700044,14.297464094847,11.238436098707,13.992294041694,8.112225304435,6.608531236946,7.464769024079,8.082666583213
Nov 1990,9.343723102676,8.092883559847,14.545916173667,11.603609653564,14.207471332369,8.253195912630,6.926318125425,7.569156741373,8.289987451064
Dic 1990,9.638213953861,8.362250163118,14.844705471918,11.981872532758,14.413591683350,8.432787824594,7.203435368709,7.809336022656,8.583678952369
Ene 1991,9.883879894801,8.570641659275,15.095609175816,12.451568292306,14.630415334945,8.634747186495,7.322872106007,8.083669544510,8.784386073058
Feb 1991,10.056424721909,8.661490109519,15.303716921779,12.809544942489,14.866483532265,8.869157251106,7.425468251588,8.238085503549,9.000155240715
Mar 1991,10.199839643789,8.731497140968,15.522671638919,13.152772034658,15.064963667382,9.005690169919,7.534251589763,8.357476121390,9.120532733180
Abr 1991,10.306687551198,8.845225702436,15.730732287052,13.296511696657,15.270000065260,9.093458869924,7.581334873089,8.434188576296,9.149798334939
May 1991,10.407441671111,8.964575136552,15.881797191555,13.408376608892,15.425988087041,9.167667880802,7.655047000273,8.498822734635,9.154993492216
Jun 1991,10.516647583476,9.107010929959,16.031024916097,13.533595241993,15.548762773525,9.255135612178,7.683086780602,8.591490587988,9.195266409838
Jul 1991,10.609584269262,9.184380623822,16.150646732411,13.663265763684,15.707448025739,9.344146650027,7.714270093513,8.759591381068,9.273817115401
Ago 1991,10.683422977312,9.210922234389,16.364776025091,13.783931418636,15.851561211439,9.424169608915,7.750899713827,8.858331231262,9.382590530647
Sep 1991,10.789850374312,9.238725146600,16.604171214865,13.922021650680,16.031390350802,9.503255181845,7.807422875713,9.261660314018,9.501828856766
Oct 1991,10.915342738584,9.327621018984,16.836412238516,14.107799598394,16.240780073607,9.573445475962,7.924246775053,9.422179685246,9.570343258438
Nov 1991,11.186374096785,9.454894065064,16.610524549606,14.399715258242,16.034416469095,9.667966841296,8.883440445455,9.532635104764,9.664378295840
Dic 1991,11.449679866826,9.659261426817,16.584844930528,14.843572558584,16.130382301344,9.844659071971,9.352137693955,9.688790408668,9.755147555684
Ene 1992,11.657778465389,9.812389343105,16.791820057085,15.215628067113,16.311838341079,10.133143470085,9.430545962536,9.988428659644,9.969109983391
Feb 1992,11.795900435066,9.900047718753,17.005642127208,15.430607690415,16.507539514107,10.264233684779,9.543685184726,10.118645189626,10.128413875665
Mar 1992,11.915947720290,9.993526415500,17.214950089673,15.600489080298,16.674427383399,10.348366845452,9.666768279705,10.191844688074,10.214374859278
Abr 1992,12.022171319641,10.066554665112,17.471056077795,15.697297269578,16.863961504598,10.467244464197,9.743074665164,10.278507664887,10.361756058299
May 1992,12.101437891772,10.053959837949,17.693980101694,15.814088419189,17.105274322520,10.733537752681,9.798625851403,10.334425119170,10.523436899011
Jun 1992,12.183345192186,10.070749919707,17.868035421856,15.974113444521,17.269067964907,10.882564352261,9.879862944505,10.377960100752,10.627842029406
Jul 1992,12.260272414520,10.096105032742,17.963519859228,16.121189107227,17.314856702755,10.987107976745,9.956292422625,10.496606717574,10.727576696405
Ago 1992,12.335592231401,10.105312604788,18.148760093978,16.264891835512,17.495092572163,11.086943434617,10.020553061203,10.646758573135,10.794451257274
Sep 1992,12.442896524527,10.139687172720,18.287589391438,16.387639573557,17.520323180693,11.191170173679,10.051129031526,11.309286898003,10.857520164442
Oct 1992,12.532493537792,10.199790820053,18.420642930042,16.541229765407,17.551794787168,11.286671355317,10.114541947217,11.466179066946,10.919716675382
Nov 1992,12.636620340688,10.267532507989,18.610487387888,16.698115140914,17.696007223636,11.355840728731,10.191327933170,11.633600112888,11.010857647802
Dic 1992,12.816553481441,10.487795824943,18.767756124119,16.854506725097,17.894646939197,11.500470743328,10.295623004829,11.796100164395,11.137952560865
Ene 1993,12.977319763867,10.597171610856,18.762842624332,17.182859843818,18.046415905238,11.661932698183,10.431989747444,12.003997352352,11.291645328505
Feb 1993,13.083345310799,10.619566698102,18.975437858354,17.376345972243,18.064327400223,11.786255667530,10.541527905575,12.195413625088,11.448495142580
Mar 1993,13.159593689429,10.587727190388,19.140686157556,17.523225284067,18.285229987660,11.908620324803,10.645478079445,12.413279906538,11.547770856462
Abr 1993,13.235480403514,10.630948963232,19.190789892890,17.596885592415,18.387205239331,12.013650539862,10.749612899077,12.532804759968,11.619784944624
May 1993,13.311137489730,10.719580792901,19.291982513054,17.673032348558,18.389336165878,12.094518084559,10.812110742786,12.563404631345,11.663070773730
Jun 1993,13.385797123244,10.777407761248,19.445818554937,17.782284446203,18.411036629941,12.200050806986,10.864219952375,12.619697651622,11.725545439190
Jul 1993,13.450123440421,10.824558473875,19.293334286702,17.899472180916,18.568657389597,12.290511025212,10.913842910513,12.734936983613,11.809321652763
Ago 1993,13.522112194855,10.847683371270,19.650884817204,18.005751812583,18.584147991268,12.355217516224,10.950803489339,12.836378663934,11.904967453853
Sep 1993,13.622260672231,10.879868517091,19.733078853821,18.099832489876,18.669385218252,12.435061488320,11.007135044854,13.387364835795,12.007574699850
Oct 1993,13.677973025024,10.848754279502,19.775428314783,18.264256917348,18.764889828283,12.548910071774,11.088331493771,13.477823527238,12.121143737909
Nov 1993,13.738302356338,10.854019312534,19.944236293002,18.435882126370,18.861250708968,12.546575212014,11.149218669412,13.526125282915,12.202874254105
Dic 1993,13.843054897126,10.984845068270,20.015868055646,18.577786604168,18.957426711158,12.568147141643,11.173740994257,13.660128953327,12.292793877326
Ene 1994,13.950374980567,11.104312355446,19.894351711908,18.752275410010,19.002372808000,12.643732405737,11.246050323739,13.844943432865,12.369319116268
Feb 1994,14.022124062044,11.073073465181,20.153491002248,18.943661957707,19.053151231309,12.793781257383,11.334525548740,13.974722984335,12.439326704145
Mar 1994,14.094224762979,11.096472602632,20.222576923121,19.122097197876,19.127344594814,12.951439282876,11.436736156860,14.044596590211,12.418161709044
Abr 1994,14.163251304932,11.144992272625,20.312379818331,19.199562021020,19.112023300558,13.087587698313,11.509602890389,14.051615367148,12.528078079305
May 1994,14.231682244253,11.202887232961,20.427280662489,19.287971887384,19.204782032091,13.159351806540,11.573104064091,14.081862513679,12.577012965714
Jun 1994,14.302894568965,11.252233037521,20.510058423369,19.400000100127,19.477367961555,13.246612700796,11.634591612683,14.105706366506,12.615547417593
Jul 1994,14.366326769868,11.328668936927,20.420382512828,19.495299699762,19.525727432982,13.341899089624,11.664879588883,14.154050963116,12.682727945674
Ago 1994,14.433286645444,11.384345017098,20.614759509443,19.599909392636,19.676429965033,13.406817721551,11.688763221309,14.184994990150,12.719563128902
Sep 1994,14.535936644548,11.481943042871,20.641891267239,19.662395262971,19.694158529560,13.487246398988,11.728449276296,14.647404615198,12.769962119802
Oct 1994,14.612245304055,11.548225114677,20.763174126880,19.831592345349,19.738012887759,13.553859500913,11.756411253072,14.688549073753,12.825370407093
Nov 1994,14.690360856448,11.624863864426,20.847780879233,19.920418239350,19.879343215299,13.634685935799,11.829149084404,14.744367992389,12.853518337685
Dic 1994,14.819204368159,11.746781218707,20.969082169984,20.071625024327,20.035938403492,13.797540049838,11.948924909954,14.841034339449,12.921815272511
Ene 1995,15.376990944300,12.257859974792,21.295160931555,20.685987756011,20.806737866601,14.250013508843,12.559710432447,15.382261337884,13.329420976181
Feb 1995,16.028707348709,12.885674911275,22.106389548780,21.315745474603,22.285175617786,15.172819906732,12.928363984841,15.841187993622,13.869216870022
Mar 1995,16.973617202950,13.521955148556,22.968063938997,22.208689587804,23.716830195211,15.899529939995,14.731057324750,16.252275579763,14.380375538615
Abr 1995,18.326133255311,14.440774771111,24.422614391682,24.098176585636,25.941171526338,17.092509123963,16.484153260356,16.918666729539,15.361690441678
May 1995,19.092090190992,15.262022436562,25.204656971041,24.752507182881,27.541549108539,18.085812099216,17.046946237079,17.467687926290,15.809392053040
Jun 1995,19.698024268685,15.948539203067,26.211729060464,25.366829091052,28.625501968372,18.832410205109,17.269443621073,17.957217309801,16.171245205180
Jul 1995,20.099588355294,16.406368145345,26.759812218371,25.875394319456,29.150742318336,19.325634311059,17.334822552564,18.382913663918,16.447376331133
Ago 1995,20.432981265710,16.714269439101,27.499396783208,26.224546894584,29.686296764583,19.787302686146,17.441890709695,18.794329695537,16.711243392798
Sep 1995,20.855642530130,17.068520249789,28.118345708508,26.551148414567,30.204336712317,20.325739006319,17.592389987449,20.073560799499,16.942617003218
Oct 1995,21.284762116615,17.563746112127,28.899507583667,27.068461899239,30.790488599450,20.761420298104,17.755663122615,20.319896326278,17.217357356577
Nov 1995,21.809608384348,18.254795837754,29.594647436987,27.636709660743,31.461877720171,21.239794648353,17.991050496073,20.562661773686,17.496649326830
Dic 1995,22.520167271192,18.998427897545,30.372737100586,28.455740738465,32.566458765969,21.801433717221,18.621150087075,20.853837504795,18.035636045560
Ene 1996,23.329753761294,19.715088845342,30.991071580769,29.498727145652,33.622777636470,22.569378352346,19.479088865526,21.332656650190,18.667930809435
Feb 1996,23.874262028762,20.226746686064,31.935675296022,30.180507819745,34.443818413123,23.109273129121,19.848137249736,21.665530915580,19.095276600806
Mar 1996,24.399825880353,20.713586570897,33.090418525975,30.769556989020,35.349317994897,23.653410691693,20.258410353956,21.876165643628,19.444992121693
Abr 1996,25.093449617204,21.558303633718,33.901278478934,31.405457928891,35.897521796414,24.099698958795,20.935192595959,22.121358742203,20.015207956707
May 1996,25.550842302962,22.121750538150,34.576551341263,31.786104227881,36.603939914163,24.569189974592,21.207391901747,22.350272281447,20.358348927523
Jun 1996,25.966901728547,22.500819304727,35.360990245358,32.298946374965,37.351225186307,25.080180754861,21.451024221915,22.585754765332,20.674053791534
Jul 1996,26.336030688063,22.786509096696,35.799907368508,32.831812312353,38.107073105545,25.416289121137,21.757480694869,22.845799400508,20.966494861928
Ago 1996,26.686071714930,23.054180377716,36.411482973442,33.298385913252,38.917605180448,25.807553729832,21.981952224403,23.189812318349,21.157915430584
Sep 1996,27.112751490397,23.329897655446,37.024287468610,33.670089549990,39.515822613058,26.170577278316,22.233248853602,24.642263704309,21.410909195955
Oct 1996,27.451167539621,23.583743408015,37.580358391997,34.359257638477,40.026467553095,26.460014973767,22.441346621766,24.761932790716,21.603467671133
Nov 1996,27.867083448434,23.978790854978,38.372375426822,35.025485859854,40.629160911415,26.663403626819,22.728758436135,24.898309850790,21.875426488499
Dic 1996,28.759336453704,24.530565391232,39.073250082533,35.853265193845,41.283424737949,27.182747400082,24.855954227024,25.063675960174,22.446780225438
Ene 1997,29.498886028860,25.421178672988,39.772281409905,36.519687821203,42.080139818186,28.012875398028,25.387462862678,25.422826019162,23.135337970918
Feb 1997,29.994598091509,25.764437056240,40.545660343970,37.156560784523,42.857588950717,28.543621661502,25.928377702345,25.714430164606,23.577729367170
Mar 1997,30.367889073663,25.941789106413,41.314942986608,37.678734405822,43.457557832517,28.944299956934,26.432596728189,25.899788722483,23.873710580970
Abr 1997,30.695971811729,26.154611571625,42.044491654272,37.967232417940,43.941736416016,29.308251615150,26.896752291327,26.036165782555,24.198771535643
May 1997,30.976119445603,26.314398404677,42.671223520665,38.269922040900,44.683961946053,29.734121468163,27.114024008431,26.202531515367,24.558475316971
Jun 1997,31.250956912308,26.436788321838,43.182440097783,38.765462087890,45.231192726845,30.129894036090,27.306793144989,26.400171148889,24.827779026782
Jul 1997,31.523211040861,26.615726908746,43.524684856804,39.226397921770,45.443896586674,30.422116060735,27.593740453730,26.633654385920,24.975327115756
Ago 1997,31.803502196688,26.855067187953,44.074611350060,39.594019039347,45.841475704929,30.700151265975,27.808225150600,26.876134228782,25.104289456443
Sep 1997,32.199612588994,27.150956141076,44.514552539056,39.989828979090,46.162574842157,31.029099927837,27.950827859736,28.393561077353,25.292422747764
Oct 1997,32.456940823078,27.210564562921,45.032527998432,40.651002651395,46.658624365665,31.290959499372,28.101675511068,28.551644223215,25.566151636834
Nov 1997,32.820042010844,27.442765428903,45.543744575550,41.544879909433,47.204492908197,31.573104900985,28.291889877950,28.689592115806,25.775652221632
Dic 1997,33.279874507621,27.793503197835,46.254859952821,42.194000436698,47.728176414435,31.957209805265,28.799824935289,28.868667333587,26.202492280858
Ene 1998,34.003924110860,28.519456714961,46.627212410371,42.899109789867,48.169736387744,32.640696444017,29.628964468534,29.395182748814,27.010909142435
Feb 1998,34.599237843853,29.096842469217,47.618513800232,43.520235894487,48.901647828100,33.227394475630,30.060024126321,29.882855690250,27.593136171069
Mar 1998,35.004533397604,29.438967613731,48.330038798231,44.054657079732,49.456273616588,33.705105889584,30.370080507747,30.090634352796,27.944748196695
Abr 1998,35.332042063402,29.689753614202,48.874025678731,44.394283774664,49.950766296371,34.392570135285,30.589558616435,30.294700131192,28.295222320397
May 1998,35.613481363762,30.054656879870,49.570599232648,44.264420791892,50.587515624390,34.898655198874,30.741683657120,30.575451233742,28.623696985441
Jun 1998,36.034420411382,30.650401125870,50.122369054243,44.646233520312,51.128129812746,35.269236214632,30.906350304661,30.755954479263,28.909563505764
Jul 1998,36.381878110460,31.034002851569,50.363230712590,45.023963736032,51.735104491310,35.533880120774,31.213271283245,30.914323234682,29.172292665504
Ago 1998,36.731632103784,31.297707788666,51.084381987033,45.369422603965,52.219672292344,36.031479601945,31.486980228942,31.313886599978,29.474848424777
Sep 1998,37.327376387091,31.830670543518,51.755558564944,45.897233992282,52.942437269209,36.608233599949,31.768934121350,33.074935714605,29.658682979072
Oct 1998,37.862268927258,32.449079585132,52.274558090166,46.716848287950,53.870900302537,37.055715150218,31.977960896258,33.308418951637,29.935066971098
Nov 1998,38.532786225594,32.989975015322,52.971131651095,47.601977289720,54.725218620424,37.606482070333,32.914981470358,33.536904076546,30.249633933185
Dic 1998,39.472974324694,33.914585496753,53.916964249570,48.144174694862,55.541783471366,38.407706077185,34.518565198725,33.812942671517,30.988385842346
Ene 1999,40.469770280540,35.348360690345,54.571141237684,48.781436470145,56.519676312786,39.373868464421,35.186870243459,34.339172477187,31.832077700357
Feb 1999,41.013642812364,35.454431950495,55.507347566726,49.413643702818,57.719030253386,40.226801442791,35.913122152183,34.976360378002,32.588151022845
Mar 1999,41.394683783067,35.236963200621,56.470794200114,50.252698564382,58.804345358082,41.195350401773,36.409096235831,35.374210100990,33.023335699247
Abr 1999,41.774576609237,35.393010345001,57.320773696952,50.654729482626,59.765696721712,41.826465116476,36.794866759506,35.630399052249,33.531346172364
May 1999,42.025877076750,35.638356794524,58.019395396583,50.306937742909,60.483985772868,42.531828631332,37.080536678894,35.833465207218,34.035690064441
Jun 1999,42.302006204759,35.776498745159,58.479613204312,50.728409227051,61.122486550078,43.097975659432,37.249616114116,36.026392338174,34.289189566555
Jul 1999,42.581579771548,35.940365243505,58.616429185176,51.258553487153,61.427822644586,43.411279034461,37.550266291529,36.225460004447,34.513482890162
Ago 1999,42.821255256238,35.986488109354,59.180487867033,51.639199779681,61.887091721875,43.788887170623,37.743964434832,36.568616103639,34.813257113441
Sep 1999,43.235018392757,36.017538882473,59.648693433231,52.113160794973,62.193206238246,44.398787950930,37.990383775235,38.700382334019,35.119985185899
Oct 1999,43.508851226519,36.087573112385,60.201896955423,52.699293887441,62.812246462286,44.813520481755,38.185359303377,38.830761658542,35.409265416592
Nov 1999,43.895776447020,36.199310574566,60.808761830824,53.764442537810,63.350525385053,45.327295596630,38.441300975329,38.996841786808,35.652776658266
Dic 1999,44.335516388566,36.576566153323,61.399856006661,54.454777062191,63.691085082055,45.759927385786,38.755654016900,39.206905295742,36.180384343961
Ene 2000,44.930830116378,37.075078410504,61.941999551813,55.059767496147,64.117855033369,46.356039104135,39.430229862805,39.783830241524,36.910285899202
Feb 2000,45.329380314522,37.163357802449,62.773136130515,55.637346731867,64.807731673329,46.910916226036,39.932126369531,40.175682233974,37.397181949513
Mar 2000,45.580680782035,37.237245050743,63.318556704603,56.087979068083,65.265249294823,47.402151528511,40.173668421138,40.263363400789,37.615532892828
Abr 2000,45.840018271642,37.473638903393,63.680873264980,56.398250517882,65.529329017400,47.735740739029,40.373637365611,40.449578782325,37.844883560875
May 2000,46.011379073729,37.773607521811,64.090297120695,56.156021051951,65.677423829608,48.052889142408,40.523323759642,40.628939604651,38.012028867024
Jun 2000,46.283920241006,38.114032804048,64.360447229101,56.524225387474,65.770639887287,48.273779296342,40.646185054006,40.776740921721,38.289930064682
Jul 2000,46.464466209718,38.190866470560,64.387687533446,56.881543007388,65.816372184928,48.587082676784,40.795058564314,40.983948370166,38.586922747370
Ago 2000,46.719785188278,38.343287247642,64.943553639457,57.269965526275,66.040752372697,48.716487708531,40.990382475064,41.429922777321,38.828411051267
Sep 2000,47.061071604015,38.430546722222,65.295219857546,57.653916720498,66.122292095833,48.867504442946,41.126249877399,43.511565081692,39.083427754415
Oct 2000,47.385135825853,38.635436507925,65.651801615532,58.538073698818,66.175614013238,49.116105304808,41.288710128843,43.706919868825,39.333892845268
Nov 2000,47.790287862833,38.754540026075,66.177560016004,59.687011191755,66.408362242636,49.499149515345,41.635578447112,43.951827362854,39.633919939217
Dic 2000,48.307671180741,39.524916550943,66.596200520420,60.172053328639,66.679253149909,49.891739996630,41.887804087571,44.218583747450,40.032565288824
Ene 2001,48.575476247934,39.582938436053,66.833785149831,60.741078720533,66.917255726879,50.365606382236,42.081850608968,44.598583073579,40.418567270434
Feb 2001,48.543328159565,38.772331894280,67.379000906542,61.217567007131,67.026624044813,51.057313419145,42.255691205450,45.021423362194,40.867280350684
Mar 2001,48.850887781724,39.146527729278,67.623549228577,61.549611888148,67.078194513028,51.540991254347,42.344063082091,45.218920190938,41.350004087808
Abr 2001,49.097308632383,39.628268031451,67.768762588641,61.359483147867,67.144944214168,51.745705774578,42.512561884147,45.450975400229,41.754338951633
May 2001,49.209970463625,39.921210562186,67.960263995572,60.700447934902,67.234657366862,51.860393640048,42.627410486873,45.621910835840,42.611685641931
Jun 2001,49.326363767192,39.953167927129,68.107730318726,60.800372448133,67.361150965776,52.099580815172,42.789406232687,45.810982277867,42.781738926305
Jul 2001,49.198201964030,39.819558935617,67.866459025627,60.079516229804,67.283697964023,52.117745252351,42.899842047732,46.034469290652,42.991998109322
Ago 2001,49.489687547186,40.454286638411,68.351459378268,59.832232221263,67.161485678751,52.382123979645,43.015387402132,46.442315242898,43.149281592665
Sep 2001,49.950381149772,40.806950912364,68.683258598353,60.429446435322,67.285254807749,52.505164832697,43.121758803075,48.618064858958,43.220084442408
Oct 2001,50.176135367754,41.102159920576,68.853254496318,60.894853600328,67.046668414381,52.624625836248,43.224065798946,48.630203129825,43.413275087365
Nov 2001,50.365148908872,41.023853038701,69.082851367260,61.855800812324,66.932240354339,52.753235347687,43.323121259924,48.720740362143,43.616580421202
Dic 2001,50.434898785093,41.007987679687,69.284183860998,61.784259527241,67.004828219450,52.870177190068,43.494174836172,48.846978393191,43.953399708020
Ene 2002,50.900472009716,41.609171476633,68.944601692808,61.823140659033,66.984589244417,53.141185280317,44.407505708935,49.240544027950,44.426640921447
Feb 2002,50.867749849081,40.496329838965,69.638103035165,63.001433410028,66.891957009738,53.545045662390,44.661240989303,49.600265296030,44.931996282411
