date,overall,"food, drinks and tobacco","clothes, shoes and accesories",housing,forniture and domestic appliances,health and personal care,transportation,education and recreation,others
Mar 2002,51.127948444496,40.651923685349,70.009226609495,63.733565155931,66.573971553357,53.652838996881,44.786889303903,49.839175059520,45.295619510852
Abr 2002,51.407234972562,40.970024140258,70.097706404788,64.184003086165,66.578447485671,53.903561251641,44.981051952836,49.933853580301,45.596152332348
May 2002,51.511429231398,41.171854178033,70.105694163258,64.153286992695,66.361267700132,54.055108338340,45.078597778418,50.008111248276,45.725999708887
Jun 2002,51.762586176959,41.588886479868,70.129452621292,64.557261964299,66.153623589014,54.149245194885,45.140260678415,50.092650745043,45.932971619167
Jul 2002,51.911181353362,41.918735482833,69.857342400434,64.651441967174,65.979639322789,54.257265667037,45.200180943132,50.328699552079,45.973475995041
Ago 2002,52.108560301264,42.057562710511,70.372628284826,64.942207719547,66.235195193900,54.318421652597,45.219139803843,50.685999643491,46.166127977698
Sep 2002,52.421983564994,42.005450387809,70.622910000103,65.389986978201,66.013977579372,54.508384050222,45.258411729603,52.298109593098,46.389126096049
Oct 2002,52.653036086686,42.176378806272,70.711244723141,66.153731687769,65.925490533561,54.655050174885,45.327476150766,52.188864964869,46.537178455036
Nov 2002,53.078877281374,42.638719333283,70.781351646187,67.379470870553,65.777571889818,54.750843178815,45.434458293351,52.234968202470,46.642930140027
Dic 2002,53.309929803065,43.241554682299,70.803785861562,67.677990376322,65.607861660165,54.838518131565,45.212820183606,52.386307091119,46.798339137970
Ene 2003,53.525440675316,43.167763633353,70.496016469388,68.260168027186,65.543147253528,55.270939657784,45.415950834085,52.699508433520,47.109616923790
Feb 2003,53.674122454970,43.036857478725,70.881604546144,68.488903752386,65.657387991776,55.549118211571,45.647971177077,52.976628981277,47.434228617719
Mar 2003,54.012930412786,43.643028016394,71.094729592205,68.785484819807,65.745214686498,55.767223186622,45.823114937934,53.147511633691,47.790106027209
Abr 2003,54.105144199470,43.587580505039,71.061779338373,68.866899230472,65.452679154452,56.016176756160,45.875477505613,53.700249362761,47.901834981352
May 2003,53.930559670749,43.591749490855,71.069491099909,67.845988366583,65.741252579970,56.294896513359,45.760821538454,53.742844745327,48.143684487027
Jun 2003,53.975112399147,43.590081896529,70.506532507845,68.013340210727,65.664651853746,56.622865781054,45.758564531226,53.697242629873,48.333117940141
Jul 2003,54.053338701334,43.653450480934,70.047332161891,68.088939306343,65.537864444822,56.812828178680,45.806864485896,53.929763306472,48.556116058491
Ago 2003,54.215489910502,43.616763405752,70.488304707853,68.264691050000,65.815211901841,56.916739233791,45.950861547013,54.360227231469,48.868773214116
Sep 2003,54.538238163897,43.919848674586,70.585753330888,68.467580930545,65.881907361744,57.042298425384,46.164374430739,55.433129749999,49.080736374032
Oct 2003,54.738207386707,44.199170724269,70.779248438496,68.935390718809,65.817853306195,57.054204900449,46.186944503014,55.488754308409,49.152003813917
Nov 2003,55.192541605370,44.581466723610,70.940494361503,70.381465727279,65.761723463702,57.236590450305,46.223056618655,55.489756552705,49.347874326118
Dic 2003,55.429810786838,45.105508240700,71.031633361464,70.523617872884,65.712197132092,57.221436754769,46.327781754013,55.713758152790,49.549262317535
Ene 2004,55.774317349450,45.644558106729,70.876697061531,70.806629871861,65.842286296456,57.507733359737,46.839219591774,55.748335580991,49.897783088070
Feb 2004,56.107944757453,46.041862455008,71.201993184466,71.161364089756,65.986242833671,57.765346183866,47.304163080648,55.854072354186,50.185611587218
Mar 2004,56.298070935617,46.089388893312,71.281915076739,71.543236444540,66.059541804454,57.939613682542,47.592608604329,55.968829326042,50.410908655242
Abr 2004,56.383031952562,45.893446559953,71.269996899822,71.698957658589,66.032467409840,58.046771958126,47.958243775191,56.194334292571,50.625170764833
May 2004,56.241602942647,45.879272008178,71.351320930555,70.816322063606,65.954545981440,58.243770000108,48.120748295574,56.225403865737,50.679885767066
Jun 2004,56.331744509406,45.727520924470,71.402498984380,71.115487715493,65.961809843409,58.358505123460,48.359539660248,56.317109218792,50.814144428012
Jul 2004,56.479390179097,45.941389896839,71.310658915188,71.382346061560,65.842286296456,58.413707871488,48.263842553800,56.618784751793,50.986565653540
Ago 2004,56.828041181560,46.700562213960,71.653481768886,71.660188891606,65.988884238023,58.473240246812,48.348254624110,56.854312161279,51.105191456703
Sep 2004,57.297917049664,47.463486618316,71.717980138088,71.948370059514,66.060202155542,58.651837372785,48.440340518994,58.082562545640,51.268876673472
Oct 2004,57.694747165395,48.311458333322,71.837161907268,72.374826496328,66.381132784380,58.707040120812,48.602845039377,58.125659050354,51.462448235998
Nov 2004,58.186899397697,48.752953931252,71.937414807224,73.820255358682,66.531032481387,58.858577076183,48.722917823882,58.159234234260,51.680848455001
Dic 2004,58.307088153376,48.789224107853,71.839265114959,74.081298389702,66.554144769473,58.874813178544,48.819969134667,58.372712269240,51.886374555831
Ene 2005,58.309160373301,48.132191943227,71.790190268826,74.364310388678,66.806398885142,59.123225544669,49.058309097895,58.632293541823,52.299265917230
Feb 2005,58.503430991316,48.358150974462,71.869411091869,74.419232808571,67.010447371378,59.544281799235,49.253765923801,58.757072956635,52.663419545546
Mar 2005,58.767120976834,48.781303034802,71.980180030282,74.567846415340,67.174874792326,59.835990438324,49.438389115014,59.044215947349,52.858830267812
Abr 2005,58.976415189308,49.430414126377,72.075525445626,74.326187767812,67.254777273991,60.061131057731,49.693430931726,59.016153107070,53.063436788772
May 2005,58.828251464636,49.833138156218,72.142828091750,72.825836485565,67.374300820945,60.266788354305,49.785065425165,59.071777665480,53.200454189325
Jun 2005,58.771783471666,49.227801415712,72.155447337898,73.026787927761,67.540048944069,60.372323019653,49.877151320048,59.322839861549,53.362760036289
Jul 2005,59.001799883395,49.622604372502,71.980881099513,73.238723853935,67.490522612458,60.448632700750,49.999932513227,59.647065891203,53.606448701703
Ago 2005,59.072255360862,49.575077934198,72.257803445547,73.433859981084,67.388168193796,60.545508111505,50.023405388394,59.783371115416,53.692889209435
Sep 2005,59.309006487348,49.613432603706,72.410636537787,73.668411021331,67.429770312349,60.794461681042,50.089309999437,60.925929612496,53.716798286042
Oct 2005,59.454579937114,49.385389079563,72.498270191596,74.381756333821,67.548633508214,60.946539839825,50.244592096693,60.952489086332,53.860712535616
Nov 2005,59.882493351727,49.167768019960,72.638484037689,76.418408892668,67.704476365016,61.015272673154,50.355185450843,61.034171996430,54.046467669252
Dic 2005,60.250312388501,49.884416681756,72.746448699180,76.748589558141,67.800227272796,61.155985560284,50.527620803027,61.343364361649,54.200957087325
Ene 2006,60.603625885796,50.531443280423,72.799729960696,77.225445392033,67.913807659957,61.343241940849,50.797107465996,61.257672474368,54.414299617046
Feb 2006,60.696357727462,50.579803515891,72.894374306808,77.229322268731,68.063047005877,61.589489493326,50.853984048130,61.417029317382,54.677299459719
Mar 2006,60.772511809723,50.161654238530,72.978502614464,77.518149582756,68.181910201742,62.034358698022,51.037253035006,61.738749736296,54.964668168933
Abr 2006,60.861617266519,50.054511303055,73.039495637514,77.306213656581,68.125120008162,62.388305729494,51.541919851085,62.074000453202,55.183987967805
May 2006,60.590674511262,50.225856620099,73.052815952893,75.858200209762,68.024086291677,62.519276955208,51.528829209165,61.835466310829,55.321465158293
Jun 2006,60.642998064380,49.941114888856,73.033887083671,76.133458455342,68.175967041949,62.689214826587,51.614144082366,62.079512796828,55.491587434148
Jul 2006,60.809293713401,50.062015477524,72.898580722191,76.353148134913,68.024746642765,62.781219406634,51.780259814313,62.559587814461,55.573889832467
Ago 2006,61.119608647242,50.792421792514,73.136944260549,76.548284262061,68.155496158217,62.834257341013,51.957660582398,62.598675341993,55.720103031715
Sep 2006,61.736612130056,52.269910365759,73.239300368197,76.669113585825,68.499539075138,62.858070291143,52.043426857045,63.695631723619,55.858040012138
Oct 2006,62.006518775351,52.725163616882,73.300293391247,77.202830277960,68.819149001799,62.977135041792,51.947278349152,63.755766381361,56.009310900668
Nov 2006,62.331857303652,52.303679150869,73.441208306571,79.071484846546,68.817167948535,63.047491485357,52.059225907638,63.836948169311,56.143569561613
Dic 2006,62.692423570686,53.010739145289,73.648023729558,79.258867220298,68.987538529275,63.243948323926,52.318781738806,64.050927326440,56.458985456846
Ene 2007,63.016207934044,53.532696169471,73.486777806551,79.710523355651,68.926786229167,63.529703725482,52.532294622531,63.996305012324,56.972570813953
Feb 2007,63.192346627711,53.597732348203,73.816280344869,79.880459784260,69.015273274978,63.929111843566,52.681708500995,64.198758360053,57.292584608535
Mar 2007,63.329113142793,53.626915248916,73.940369598662,79.856552377954,69.095836107731,64.294965350104,52.939910127826,64.575101093082,57.430521588957
Abr 2007,63.291295129152,53.764074882268,74.032910737083,79.203944800405,69.258282475414,64.594792040373,53.086615597616,64.536013565551,57.547308232382
May 2007,62.982534360255,53.313407515542,74.044127844771,78.117773178761,69.373183564750,64.762565098105,53.173284675154,64.569588749456,57.707315129672
Jun 2007,63.058170387535,53.179166172261,74.037818221697,78.267032931646,69.456387801857,64.883794662401,53.314121926153,64.824659922708,57.930773037957
Jul 2007,63.326004812904,53.705709080841,73.962102744807,78.446015405885,69.407521821334,65.026131159767,53.476175045090,65.146380341622,58.071928547923
Ago 2007,63.583996193627,54.208488770270,74.154195713954,78.669581962154,69.528366070464,65.153855165008,53.584059990567,65.285191176574,58.234694184822
Sep 2007,64.077702590875,55.255738007287,74.245334713914,78.893148518424,69.560062922694,65.285367594133,53.679305695569,66.278415273598,58.251246622473
Oct 2007,64.327405091896,55.307016532826,74.391157113851,79.768030360009,69.682227874001,65.406055955017,53.711806599646,66.307981480320,58.517464994688
Nov 2007,64.781221255577,55.761852885368,74.550299829167,81.003461734539,69.761470004578,65.527826722726,53.831427982706,66.353082473626,58.783223576970
Dic 2007,65.049055680946,56.190424627269,74.611292852217,81.095214483065,70.260695427213,65.800593242393,53.970459627922,66.735939794577,58.992887787213
Ene 2008,65.350563680104,56.538534942917,74.464068313819,81.740714453334,70.357106686082,66.162117121635,54.084664193636,66.700861244229,59.327155069771
Feb 2008,65.544834298119,56.361769944312,74.870688467489,82.307384597405,70.657566431186,66.412694301408,54.198868759350,66.942903241636,59.698205547108
Mar 2008,66.019890716036,57.085505881997,75.101340244312,82.707995189563,71.080191127597,66.744993196399,54.592490819833,67.336284127692,60.025116190709
Abr 2008,66.170126660634,57.783394107620,75.113258421230,82.156832552286,71.472439673953,66.991781952288,54.781176624056,67.217017056506,60.273402755471
May 2008,66.098635073205,57.948069047358,75.240853021174,81.207643907316,71.689034830864,67.330575288225,54.915694254818,67.258109072629,60.483986545583
Jun 2008,66.372168103369,58.146929670789,75.252070128862,81.640561805295,72.169110071944,67.659085759332,55.086775402665,67.516186978768,60.776412944079
Jul 2008,66.742059360068,58.633450315534,75.126578736608,81.972680909116,72.309764853717,67.834435664832,55.458278792319,68.116531311883,61.020101609493
Ago 2008,67.127492266209,59.053267187221,75.533899959508,82.315784496917,72.795122903502,68.134262355100,55.971973637308,68.353060965664,61.364944060550
Sep 2008,67.584934814760,59.479337537632,75.725291859425,82.563904605609,73.339912551219,68.448701537495,56.398999404760,69.589830426538,61.580585539944
Oct 2008,68.045485693200,59.813690200087,75.960851120861,83.704352501030,73.724236884518,68.508775116231,56.757412152494,69.730144627934,61.882207737135
Nov 2008,68.818941780387,60.790066678230,76.166965474618,85.328117691506,74.078845418849,68.736621752699,57.050823092075,69.926083387740,62.457864735433
Dic 2008,69.295552363249,61.945709546467,76.324706051473,85.505807873512,74.554958553400,68.979080881292,56.924882088777,70.410668504704,62.834892481922
Ene 2009,69.456149407474,62.222113306078,76.220947805364,85.226672751233,74.978243600899,69.678315689645,57.433160116420,70.143069277756,63.174217453762
Feb 2009,69.609493681960,62.031590654280,76.877849674310,85.216980559488,76.058577981099,70.196247354965,57.705806589507,70.423196558399,63.473080911344
Mar 2009,70.009950182561,62.705298762170,77.208053281859,85.402424494890,76.705061696390,70.634080915304,57.999668930534,70.686285686016,63.730103484865
Abr 2009,70.254990188749,63.626644627540,77.302697627971,84.837692789170,77.246549588667,71.182861175110,58.048420286649,70.773480939741,63.943905804520
May 2009,70.050358471108,63.847600875796,77.425384743303,83.317310977315,77.705493594925,71.538973020231,57.989738098732,70.734894534357,64.161846233589
Jun 2009,70.179354161469,63.891792125447,77.605559535532,83.325064730712,78.193493049062,71.734347451977,58.192417347766,70.935844515642,64.384844351939
Jul 2009,70.370516449595,64.036455933268,77.503904497115,83.325064730712,78.280659392697,72.004949157995,58.512912374077,71.465029503763,64.597727091725
Ago 2009,70.538884318541,64.190708408466,77.925948173854,83.360602767112,78.494613145255,72.221430522811,58.879901749276,71.527669772244,64.724629113713
Sep 2009,70.892715870818,64.864833414937,78.416696635180,83.364479643810,78.649135299880,72.288539745903,59.002231541009,72.399121187341,64.833599328247
Oct 2009,71.107190633106,64.510052721982,78.597572496640,84.513973584860,78.535554912719,72.322094357450,59.210779008834,72.536428655850,65.049700597576
Nov 2009,71.476045779843,64.320780765929,78.835936034997,86.126754291358,78.470180154994,72.343201290520,59.543913275619,72.592554336408,65.229938251996
Dic 2009,71.771855174205,64.569252320572,78.969840258016,86.306382911714,78.663663023819,72.383791546423,59.969584838734,73.253534449412,65.574320913118
Ene 2010,72.552045976151,65.679870141995,78.886413019591,87.189664652812,79.166850552984,73.238892937442,60.893152196245,73.265561380960,66.218946401627
Feb 2010,72.971670511062,66.067168924316,79.334396257858,87.825472431335,79.500988203583,73.631265411169,61.263301381563,73.454985552844,66.641493351655
Mar 2010,73.489725492434,66.982678209543,79.705962950004,88.117530475942,79.616549644008,73.945704593564,61.772933613542,73.959114433574,66.812994997314
Abr 2010,73.255564640854,66.485735100257,79.994102403726,87.302740223179,79.750600914901,74.274215064671,62.052351108312,73.702539893878,67.100363706529
May 2010,72.793977652452,65.760331568247,80.142729080584,85.640852411836,79.760506181223,74.551852415046,62.327705990072,73.729099367714,67.366582078745
Jun 2010,72.771183233271,65.173338365333,80.293458965134,85.765558612299,79.790882331277,74.580536195884,62.705528999963,74.046309687298,67.506358218907
Jul 2010,72.929190002590,65.203771961790,80.004618442182,85.856665214709,79.627775612506,74.687153268055,63.093734243101,74.621096790873,67.653950787958
Ago 2010,73.131749500306,65.553132973184,80.527616088109,86.088631670492,79.709659147436,74.943683685362,63.133908971750,74.515861139826,67.846142980681
Sep 2010,73.515110186521,66.054661966867,80.932834103318,86.276660190359,80.051721011094,75.206708543612,63.314018148509,75.522114412693,67.884305545265
Oct 2010,73.968926350203,66.619142646374,81.239201357031,87.209695182420,80.399065683456,75.398835754886,63.429125517113,75.675457789933,68.129833370417
Nov 2010,74.561581248892,67.178620542902,81.497194833842,88.867059970948,80.595189956635,75.449708875617,63.734724295723,75.685981355037,68.301794806011
Dic 2010,74.930954450610,67.983234805419,81.606561633794,88.823122035034,80.758957026494,75.475145435983,64.093588444903,76.101912737747,68.733537554734
Ene 2011,75.295991345634,68.530188226420,81.124278681577,89.191782769406,80.772024991524,75.959373063495,64.520267626324,76.033750133264,69.191398026995
Feb 2011,75.578460244005,68.824356293071,81.931177256871,89.524097241968,81.075539626419,76.152078956517,64.693467787977,76.102286053702,69.523671936270
Mar 2011,75.723450928541,68.914869544348,82.501711603039,89.625390958203,81.144960526953,76.284328098786,64.819198275696,76.229458261624,69.816733396624
Abr 2011,75.717440951980,69.915315253540,82.804909855573,88.115759169747,81.342729371499,76.400707343984,65.048848860407,76.322362509329,70.060951280252
May 2011,75.159264378869,69.179552233689,82.987480846347,86.379549331817,81.504980546004,76.595680365159,65.152127475319,76.119800788925,70.219864889036
Jun 2011,75.155508143518,68.718071793465,82.984220650083,86.520827409724,81.892446037358,76.656137115911,65.364458043865,76.222604669581,70.402856317332
Jul 2011,75.516106737184,69.562176432269,82.692433084472,86.640780494740,81.543727095139,76.621374484228,65.858399245617,76.730531991045,70.592039184931
Ago 2011,75.635555021335,69.608118764357,83.259707234376,86.715417969861,81.476727853926,76.460408385351,66.106652810654,76.961269589851,70.763335672322
Sep 2011,75.821113047659,69.665032399630,83.699833729991,86.814046061985,81.819796257729,76.456629838429,66.369018981455,77.783700635100,70.704173030090
Oct 2011,76.332712302422,69.998285733877,83.973690216151,88.169071651976,82.182237936101,76.337227755694,66.615989582331,77.974078191870,71.024751998459
Nov 2011,77.158332832502,70.574279151095,84.298079744401,90.522817742394,82.306549781243,76.429424300591,66.920052088345,78.011392192997,71.440266369478
Dic 2011,77.792385359697,72.078719100353,84.407296319238,90.686309354564,83.041119775270,76.935749588138,67.290828730699,78.498758738330,71.809000976872
Ene 2012,78.343049462107,73.498131449926,83.788674078180,90.858686380438,83.602944737734,77.667276272237,67.643002392728,78.496474207649,72.253408731305
Feb 2012,78.502313840976,73.393218363219,84.621654223584,91.039948820017,84.193829612050,77.794991158200,67.821975893103,78.576432781492,72.649660846714
Mar 2012,78.547388665184,73.104535948160,85.026733609363,91.011515496162,84.549006312459,77.965025769690,67.965026396988,78.870375729146,72.986750319891
Abr 2012,78.300979626180,73.013336990434,85.303035242722,89.764891953369,84.874315881242,78.161510209634,68.140151004882,78.587855434899,73.327279481570
May 2012,78.053819340105,73.378132821339,85.403286277834,87.900732158089,85.056747550088,78.394268700029,68.380706784956,78.654868334882,73.650610200740
Jun 2012,78.413666686700,74.269551205129,85.369054217064,87.900732158089,85.394972635250,78.798573220682,68.643072955757,78.877229321190,73.936792284091
Jul 2012,78.853897469800,75.278225391710,85.040589443485,88.118424793858,85.655704622140,79.159046597041,68.936871748488,79.374495499475,74.092954142073
Ago 2012,79.090540296893,75.539479548805,85.766798161249,88.276585157805,85.947110960430,79.511207170171,69.154975655755,79.408001949466,74.324101209395
Sep 2012,79.439118937436,76.666095244626,86.135200339060,87.786110321297,86.194120211169,79.613227937065,69.430171468160,80.410910918534,74.392207041730
Oct 2012,79.841036119959,76.824493434361,86.422912659342,88.715524594825,85.936617103373,79.947251484969,69.716913958009,80.555597861679,74.959067706829
Nov 2012,80.383436504598,76.833407618199,86.463665112640,90.389536536821,86.284528825818,80.348533168085,70.099878759887,80.650786640065,75.202597652757
Dic 2012,80.568243283851,77.266774094010,86.522348645389,90.065218936594,86.824558854394,80.789111739190,70.346207878683,80.972905466120,75.469517480497
Ene 2013,80.892782018150,77.412829567662,85.933883219770,90.772497867501,86.763210151596,81.305261248734,70.648345938456,81.046771958147,76.052888650404
Feb 2013,81.290942965322,77.509514176981,86.681283213249,91.720571509810,86.562212427956,81.354382358720,71.085195235071,81.306446945583,76.279220153823
Mar 2013,81.887433139011,78.921383755614,87.021158673752,92.007570372477,86.373323000920,81.710321478772,71.552835671536,81.740507775019,76.419559444697
Abr 2013,81.941522928061,79.498062879281,87.067616470512,91.096815467728,86.384624077751,81.735259888457,72.361103092585,81.508247155759,76.596359433690
May 2013,81.668820241601,79.356121644324,87.132820395788,89.746232584589,86.441129461907,81.875066124571,72.552264752484,81.649126547770,76.938952408470
Jun 2013,81.619237934972,78.501045702335,86.835327486715,89.883956497015,86.743836877028,82.026208001451,73.112920090577,81.879102636348,77.134326715373
Jul 2013,81.592193040447,78.097850310282,86.283539269064,89.892841910719,86.316817616764,82.242340885389,73.431736684436,82.281941546475,77.311126704366
Ago 2013,81.824328385119,78.608015908390,86.961660091938,89.924829400057,86.432250044397,82.222692441395,73.719762138445,82.387791468039,77.314566392868
Sep 2013,82.132339683875,78.946069187781,87.504482769863,89.988804378732,86.771282349332,82.688965131569,74.044993553105,83.256674637140,77.262971065340
Oct 2013,82.522988160346,78.885041313814,87.732696508330,91.430018481661,86.634862207585,82.419932590723,74.265021906613,83.345009823482,77.607627853222
Nov 2013,83.292265160166,79.745602907395,87.718025625143,93.424793858402,86.930304644743,82.092710427278,74.565235520146,83.402884600740,77.952972578803
Dic 2013,83.770058296773,80.442280659650,87.836207739706,93.521644867785,87.408985970520,82.626996962048,75.505648249716,83.916904004021,78.122893190793
Ene 2014,84.519051625699,81.429697946309,87.231441332768,94.172945692351,87.814210296895,83.565588017472,76.487757314499,84.124796296014,79.437542136184
Feb 2014,84.733157040688,81.362498714300,88.246992468947,94.565680978106,87.811788637575,82.937593519036,76.812347247080,84.391324875493,80.055310191109
Mar 2014,84.965292385360,81.630609935887,88.413262478401,94.719398635200,87.986148108684,83.337363783384,77.108070486051,84.465191367520,80.387584100384
Abr 2014,84.806779253561,81.454383378476,88.650441756594,93.467443844185,88.171001436851,83.607907742998,77.477564164245,84.915243911726,80.939310136074
